global_id,name,device,technique,operator,sample_global_id,sample_name,description,spot_global_id,spot_attachment_file_global_id,spot_x_image,spot_y_image,Sr (ng/g),Sr_error,Li (ng/g),Li_error,SiO2 (ug/g),SiO2_error,d18O (ug/g),d18O_error,d17O (ug/g),d17O_error,Cl (ug/g),Cl_error,F (ug/g),F_error,S (cg/g),S_error,C (ug/g),C_error,H2O (ug/g),H2O_error,P2O5 (ug/g),P2O5_error,K2O (ug/g),K2O_error,Na2O (ug/g),Na2O_error,CaO (ug/g),CaO_error,MgO (cg/g),MgO_error,NiO (ug/g),NiO_error,MnO (ug/g),MnO_error,FeO (cg/g),FeO_error,Cr2O3 (ug/g),Cr2O3_error,Al2O3 (ug/g),Al2O3_error,TiO2 (ug/g),TiO2_error,total (cg/g),total_error,SO3 (ug/g),SO3_error
20131030170934-047642,ys_ol_CBK1a@92,Cameca ims 5f,,,20130528105407-768847,TS CBK-1-a,,20131030170938-209916,20131030170552-848416,495.0,-801.0,126.701809692799,23.2381186776062,799.5678124476829,11.8578614638738,377000.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20131030170939-134760,ys_ol_CBK1a@93,Cameca ims 5f,,,20130528105407-768847,TS CBK-1-a,,20131030170944-603550,20131030170552-848416,509.0,-733.0,125.77364051877802,18.1980004308968,2079.79433233075,19.815953384927894,377000.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20131101141746-803979,ys_ol_CBK1a@100,Cameca ims 5f,,,20130528105407-768847,TS CBK-1-a,,20131101141753-379791,20131030170552-848416,638.0,-97.0,523.781740906719,29.9676613771723,2497.08544367903,40.7527977868999,377000.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20131101142641-938067,ys_ol_CBK1a@101,Cameca ims 5f,,,20130528105407-768847,TS CBK-1-a,,20131101142646-804536,20131030170558-538091,494.0,-127.0,6229.56368270122,147.75890511976905,2200.58682730615,42.85343344430619,377000.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20131030170600-230817,ys_ol_CBK1a@102,Cameca ims 5f,,,20130528105407-768847,TS CBK-1-a,,20131030170604-953328,20131030170558-538091,531.0,-223.0,1716.48081146148,48.8021955664251,1200.32086703016,11.0276203982627,377000.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20131030170605-783369,ys_ol_CBK1a@103,Cameca ims 5f,,,20130528105407-768847,TS CBK-1-a,,20131030170609-928532,20131030170558-538091,617.0,-333.0,1644.18894871462,70.279900355799,1462.96039981953,17.816539833193296,377000.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20131030170610-702803,ys_ol_CBK1a@104,Cameca ims 5f,,,20130528105407-768847,TS CBK-1-a,,20131030170615-353764,20131030170558-538091,605.0,-441.0,373.9017260161379,27.929572924497595,761.521858594542,13.1531498007287,377000.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20131030170616-320312,ys_ol_CBK1a@105,Cameca ims 5f,,,20130528105407-768847,TS CBK-1-a,,20131030170620-833527,20131030170558-538091,590.0,-538.0,675.306988448136,37.72901717187979,1646.57748280538,24.744030294608898,377000.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20131030170621-509159,ys_ol_CBK1a@106,Cameca ims 5f,,,20130528105407-768847,TS CBK-1-a,,20131030170625-623091,20131030170558-538091,580.0,-636.0,1718.94552847928,98.17633584846148,3160.47754849682,22.055273384220097,377000.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20131030170626-870426,ys_ol_CBK1a@107,Cameca ims 5f,,,20130528105407-768847,TS CBK-1-a,,20131030170630-169469,20131030170558-538091,531.0,-720.0,169.265323336977,15.571979048239,5421.12961636584,38.1005718103456,377000.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20131030170631-015845,ys_ol_CBK1a@108,Cameca ims 5f,,,20130528105407-768847,TS CBK-1-a,,20131030170635-131349,20131030170558-538091,504.0,-825.0,372.141668156391,30.873155936005197,3269.39304711689,28.95298559569359,377000.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20131030170637-253305,ys_ol_CBK1a@109,Cameca ims 5f,,,20130528105407-768847,TS CBK-1-a,,20131030170643-000566,20131030170642-504623,86.0,-493.0,577.687312264095,20.6934605001034,910.175817238805,12.7940353496999,377000.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20131030170644-991262,ys_ol_CBK1a@110,Cameca ims 5f,,,20130528105407-768847,TS CBK-1-a,,20131030170649-108700,20131030170642-504623,180.0,-552.0,915.82212889892,39.378198367916696,431.5075061947819,6.63785230177463,377000.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20131030170650-894199,ys_ol_CBK1a@111,Cameca ims 5f,,,20130528105407-768847,TS CBK-1-a,,20131030170659-783790,20131030170642-504623,146.0,-383.0,6728.63521520802,89.5314516601605,1831.31427729981,14.881827144036,377000.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20131030170700-982543,ys_ol_CBK1a@112,Cameca ims 5f,,,20130528105407-768847,TS CBK-1-a,,20131030170704-923253,20131030170642-504623,222.0,-339.0,384.193143070286,23.4807585748776,1883.33158792793,20.4397758168172,377000.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20131030170705-580088,ys_ol_CBK1a@113,Cameca ims 5f,,,20130528105407-768847,TS CBK-1-a,,20131030170708-395654,20131030170642-504623,353.0,-352.0,435.687001091167,28.404806871348494,2085.02100267634,18.4866088709374,377000.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20131030170709-970271,ys_ol_CBK1a@114,Cameca ims 5f,,,20130528105407-768847,TS CBK-1-a,,20131030170713-584824,20131030170642-504623,455.0,-304.0,1291.62132044927,212.48135651146,2857.09936861341,30.8035349393219,377000.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20131030170714-222323,ys_ol_CBK1a@115,Cameca ims 5f,,,20130528105407-768847,TS CBK-1-a,,20131030170718-808742,20131030170642-504623,577.0,-288.0,5186.91015981126,124.36872037584902,2349.56355627547,26.906090773020097,377000.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20131030170719-247094,ys_ol_CBK1a@116,Cameca ims 5f,,,20130528105407-768847,TS CBK-1-a,,20131030170723-760859,20131030170642-504623,679.0,-277.0,133.973675943825,13.8115866773706,3724.16229573989,34.38384241077969,377000.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20131030170724-226522,ys_ol_CBK1a@117,Cameca ims 5f,,,20130528105407-768847,TS CBK-1-a,,20131030170728-215136,20131030170642-504623,825.0,-276.0,229.07957252385404,16.178412815741297,2089.68923909426,21.2569874355666,377000.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20131030170729-734248,ys_ol_CBK1a@118,Cameca ims 5f,,,20130528105407-768847,TS CBK-1-a,,20131030170733-385732,20131030170642-504623,911.0,-323.0,506.171754150629,33.841290502995896,2262.97442828677,20.159258317852895,377000.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20131030170734-304724,ys_ol_CBK1a@119,Cameca ims 5f,,,20130528105407-768847,TS CBK-1-a,,20131030170738-569807,20131030170642-504623,836.0,-565.0,114.292366336544,11.1656977364813,3038.23021555945,29.149328727266,377000.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20131030170739-521559,ys_ol_CBK1a@120,Cameca ims 5f,,,20130528105407-768847,TS CBK-1-a,,20131030170743-890740,20131030170642-504623,932.0,-589.0,96.82604308194868,12.1172257776356,1945.01441468229,23.249876942382695,377000.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20131030170744-656488,ys_ol_CBK1a@71,Cameca ims 5f,,,20130528105407-768847,TS CBK-1-a,,20131030170750-058662,20131030170749-346152,130.0,-440.0,748.7783864192361,35.43764465381209,502.765553898202,8.25016234266813,377000.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20131030170751-973931,ys_ol_CBK1a@72,Cameca ims 5f,,,20130528105407-768847,TS CBK-1-a,,20131030170756-897341,20131030170749-346152,178.0,-385.0,115.500874951557,12.9168238431149,1695.24674614884,24.291767010536297,377000.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20131030170757-473522,ys_ol_CBK1a@73,Cameca ims 5f,,,20130528105407-768847,TS CBK-1-a,,20131030170801-698896,20131030170749-346152,301.0,-364.0,115.30266283763102,18.8290331555736,1499.34613700515,27.928629958787496,377000.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20131030170802-894709,ys_ol_CBK1a@74,Cameca ims 5f,,,20130528105407-768847,TS CBK-1-a,,20131030170806-592686,20131030170749-346152,448.0,-382.0,118.72211780280102,18.0100678200282,670.205740689018,7.803149884946921,377000.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20131030170807-663861,ys_ol_CBK1a@75,Cameca ims 5f,,,20130528105407-768847,TS CBK-1-a,,20131030170811-891119,20131030170749-346152,555.0,-416.0,93.3746528783193,11.0500068888619,1263.30814608995,12.2460306922275,377000.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20131030170812-520295,ys_ol_CBK1a@76,Cameca ims 5f,,,20130528105407-768847,TS CBK-1-a,,20131030170815-560580,20131030170749-346152,639.0,-470.0,144.34708262119702,16.510434175301597,1575.13928583652,20.9299364044494,377000.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20131030170816-732600,ys_ol_CBK1a@77,Cameca ims 5f,,,20130528105407-768847,TS CBK-1-a,,20131030170820-799130,20131030170749-346152,709.0,-537.0,129.952103440593,11.3589198874231,2237.68909664791,31.46241972584459,377000.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20131030170821-227273,ys_ol_CBK1a@78,Cameca ims 5f,,,20130528105407-768847,TS CBK-1-a,,20131030170825-801720,20131030170749-346152,769.0,-621.0,111.939008187229,10.8552682656689,2365.57517624912,43.491250779302,377000.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20131030170826-369997,ys_ol_CBK1a@79,Cameca ims 5f,,,20130528105407-768847,TS CBK-1-a,,20131030170830-760462,20131030170749-346152,851.0,-702.0,102.208349248944,12.8795650994321,450.388208116658,7.75295046125811,377000.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20131030170831-600992,ys_ol_CBK1a@80,Cameca ims 5f,,,20130528105407-768847,TS CBK-1-a,,20131030170835-375370,20131030170749-346152,963.0,-755.0,8934.74194203554,107.047730173511,1733.71234037708,34.3216128304148,377000.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20131030170836-101572,ys_ol_CBK1a@81,Cameca ims 5f,,,20130528105407-768847,TS CBK-1-a,,20131030170842-837872,20131030170841-303582,506.0,-113.0,1786.18170960531,83.12010563031,2209.99820125786,17.797409476857098,377000.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20131030170843-942720,ys_ol_CBK1a@82,Cameca ims 5f,,,20130528105407-768847,TS CBK-1-a,,20131030170847-443045,20131030170841-303582,527.0,-244.0,225.974101266344,24.8956624735136,2117.51302799456,19.6880768363142,377000.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20131030170848-113438,ys_ol_CBK1a@83,Cameca ims 5f,,,20130528105407-768847,TS CBK-1-a,,20131030170852-764804,20131030170841-303582,567.0,-369.0,274.713824064801,30.1580860172319,2157.47524301207,17.833069441585497,377000.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20131030170853-631476,ys_ol_CBK1a@84,Cameca ims 5f,,,20130528105407-768847,TS CBK-1-a,,20131030170857-660500,20131030170841-303582,598.0,-477.0,110.422743746754,15.0143376100733,1427.69501148247,17.716193756288096,377000.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20131030170858-233425,ys_ol_CBK1a@85,Cameca ims 5f,,,20130528105407-768847,TS CBK-1-a,,20131030170902-123110,20131030170841-303582,597.0,-573.0,74.566233035962,10.9648663985628,2801.97431062375,15.954255424347396,377000.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20131030170903-073481,ys_ol_CBK1a@86,Cameca ims 5f,,,20130528105407-768847,TS CBK-1-a,,20131030170907-523024,20131030170841-303582,593.0,-630.0,118.79799361119602,13.0820645062951,3830.89577328214,12.7578194501232,377000.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20131030170909-998770,ys_ol_CBK1a@87,Cameca ims 5f,,,20130528105407-768847,TS CBK-1-a,,20131030170912-157153,20131030170841-303582,653.0,-699.0,105.032484856041,10.5547497716358,2108.94050608714,14.5524814224125,377000.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20131030170913-339701,ys_ol_CBK1a@88,Cameca ims 5f,,,20130528105407-768847,TS CBK-1-a,,20131030170917-016385,20131030170841-303582,600.0,-777.0,336.53764506558497,27.953552267829796,3147.03822760469,34.35205331926709,377000.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20131030170918-678798,ys_ol_CBK1a@89,Cameca ims 5f,,,20130528105407-768847,TS CBK-1-a,,20131030170923-266784,20131030170841-303582,532.0,-802.0,1516.87108242149,53.48159339915399,2045.00268767576,18.0274746588638,377000.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20131030170924-925545,ys_ol_CBK1a@90,Cameca ims 5f,,,20130528105407-768847,TS CBK-1-a,,20131030170928-557163,20131030170841-303582,464.0,-709.0,1921.80116825164,54.2370634050522,1620.44183285448,16.606207997196698,377000.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20131030170929-207938,ys_ol_CBK1a@91,Cameca ims 5f,,,20130528105407-768847,TS CBK-1-a,,20131030170933-750507,20131030170552-848416,448.0,-818.0,576.809119291045,35.283246045548495,1069.3000407885,15.6972709010398,377000.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20131030170945-343613,ys_ol_CBK1a@94,Cameca ims 5f,,,20130528105407-768847,TS CBK-1-a,,20131030170949-100713,20131030170552-848416,555.0,-568.0,12202.670241644,172.53868791893,1250.44035232092,14.2340994688643,377000.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20131030170950-905800,ys_ol_CBK1a@95,Cameca ims 5f,,,20130528105407-768847,TS CBK-1-a,,20131030170954-387165,20131030170552-848416,586.0,-509.0,136.18848210494,13.6992629546521,1825.90972308756,19.8360872238394,377000.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20131030170955-180735,ys_ol_CBK1a@96,Cameca ims 5f,,,20130528105407-768847,TS CBK-1-a,,20131030170959-470185,20131030170552-848416,588.0,-443.0,870.2979343431189,52.7801041221971,1320.75302526531,14.2720661727604,377000.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20131030171000-498062,ys_ol_CBK1a@97,Cameca ims 5f,,,20130528105407-768847,TS CBK-1-a,,20131030171004-955307,20131030170552-848416,634.0,-348.0,145.653824613852,14.1681620197487,523.927147767254,11.2204023244807,377000.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20131030171005-484268,ys_ol_CBK1a@98,Cameca ims 5f,,,20130528105407-768847,TS CBK-1-a,,20131030171009-737696,20131030170552-848416,649.0,-285.0,999.1189375558668,58.2040232396426,2650.15055464925,22.9810408415222,377000.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
